model,feature_type,latent_dim,beta,lr,epochs,n_clusters,clustering,eval_set,silhouette_score,calinski_harabasz_index,davies_bouldin_index,adjusted_rand_index,normalized_mutual_info,cluster_purity
BasicVAE,mel,16,1.0,0.001,60,2,KMeans,all,0.6590156555175781,35491.528947383806,0.5518910154865149,0.0021372802841308825,0.0003273401989725634,0.44957290573954745
BasicVAE,mel,16,1.0,0.001,60,2,KMeans,labeled_only,0.6576387882232666,19638.982083247105,0.5487220075069791,-0.0002568198016251939,0.0004886559136806551,0.1251474725474181
BasicVAE,mel,16,1.0,0.001,60,2,KMeans,language,0.6590156555175781,35491.528947383806,0.5518910154865149,-2.0802971835441015e-05,2.1086167079582162e-05,0.5016734102602528
BasicVAE,mel,16,1.0,0.001,60,2,GMM,all,0.5933020710945129,30192.122306090227,0.6368601941515214,0.002040692834713178,0.00019565364007063883,0.44957290573954745
BasicVAE,mel,16,1.0,0.001,60,2,GMM,labeled_only,0.5923396348953247,16765.516192783307,0.634360006620792,-0.00036909534352096515,0.0002722181841632937,0.1258734912423995
BasicVAE,mel,16,1.0,0.001,60,2,KMeans,language,0.6590156555175781,35491.528947383806,0.5518910154865149,-2.0802971835441015e-05,2.1086167079582162e-05,0.5016734102602528
BasicVAE,mel,16,1.0,0.001,60,10,KMeans,all,0.49971193075180054,86788.46681838494,0.5619600123130579,0.00040971033571905914,0.0014736086009894793,0.44957290573954745
BasicVAE,mel,16,1.0,0.001,60,10,KMeans,labeled_only,0.49897539615631104,47966.83687077196,0.5592940081604543,-0.00016939543169409982,0.0023158802907461322,0.13277066884472274
BasicVAE,mel,16,1.0,0.001,60,10,GMM,all,0.24368339776992798,14806.132272941883,2.7015214984674167,0.0014510357543275599,0.0018566826866587398,0.44957290573954745
BasicVAE,mel,16,1.0,0.001,60,10,GMM,labeled_only,0.2447161078453064,8200.702187100009,2.553645474568071,-0.00020357961999027595,0.0029197651700990927,0.13168164080225067
BasicVAE,mel,16,1.0,0.001,60,18,KMeans,all,0.46615296602249146,115286.21375115564,0.6212235450611155,0.0003944901756261636,0.0027025680795682155,0.44957290573954745
BasicVAE,mel,16,1.0,0.001,60,18,KMeans,labeled_only,0.46519988775253296,63353.19652723012,0.6283157059747404,-5.301614838884252e-05,0.004352378245072324,0.13649151465650242
BasicVAE,mel,16,1.0,0.001,60,18,GMM,all,0.12072530388832092,12420.02024640752,4.373991093031316,0.0009039662071081929,0.0027132111670963763,0.44957290573954745
BasicVAE,mel,16,1.0,0.001,60,18,GMM,labeled_only,0.1173042431473732,6691.516754406716,4.2047661339910105,-0.00046169813758894644,0.00432310352441653,0.13603775297213902
BetaVAE_b2.0,mel,16,2.0,0.001,60,2,KMeans,all,0.5559018850326538,34202.15322854856,0.6292068814431233,-0.0005577273134224507,0.0002796556922009488,0.44957290573954745
BetaVAE_b2.0,mel,16,2.0,0.001,60,2,KMeans,labeled_only,0.5594074130058289,19019.77379278057,0.6259733232605065,5.45637919729554e-05,0.00038924847715483775,0.1268717669479989
BetaVAE_b2.0,mel,16,2.0,0.001,60,2,KMeans,language,0.5559018850326538,34202.15322854856,0.6292068814431233,7.443543428868992e-05,8.893740404611691e-05,0.5055697087766622
BetaVAE_b2.0,mel,16,2.0,0.001,60,2,GMM,all,0.515882134437561,28254.65708328832,0.6411518018591257,0.001291542355807833,0.0002438246997112743,0.44957290573954745
BetaVAE_b2.0,mel,16,2.0,0.001,60,2,GMM,labeled_only,0.5171121954917908,15611.317682046898,0.6414502787945238,6.256346764666926e-05,0.00027255178505514426,0.12451220618930937
BetaVAE_b2.0,mel,16,2.0,0.001,60,2,KMeans,language,0.5559018850326538,34202.15322854856,0.6292068814431233,7.443543428868992e-05,8.893740404611691e-05,0.5055697087766622
BetaVAE_b2.0,mel,16,2.0,0.001,60,10,KMeans,all,0.3411850035190582,32910.9897943271,0.9317861141494944,-0.002073643438567716,0.0017960965203203962,0.44957290573954745
BetaVAE_b2.0,mel,16,2.0,0.001,60,10,KMeans,labeled_only,0.3436398506164551,18325.942394296864,0.9247004838010771,-0.00017758690077439095,0.002793200547246946,0.13558399128777565
BetaVAE_b2.0,mel,16,2.0,0.001,60,10,GMM,all,0.27035942673683167,18571.988695906235,1.4851433690195892,-0.0010125335541011327,0.0020823338249828147,0.44957290573954745
BetaVAE_b2.0,mel,16,2.0,0.001,60,10,GMM,labeled_only,0.26923006772994995,10288.222112820167,1.4933745649483794,9.014593744582905e-05,0.0033188056460802477,0.13767129503584719
BetaVAE_b2.0,mel,16,2.0,0.001,60,18,KMeans,all,0.3030071556568146,27884.58030084098,0.9927325880526277,-0.0017953592433139981,0.0028140270784440917,0.44957290573954745
BetaVAE_b2.0,mel,16,2.0,0.001,60,18,KMeans,labeled_only,0.3025065064430237,15465.368767644408,0.9930905466074679,-0.00028530800128529805,0.004422986134453195,0.13848806606770125
BetaVAE_b2.0,mel,16,2.0,0.001,60,18,GMM,all,0.19739852845668793,16554.795682242246,1.2239076889234395,-0.0010272508616323876,0.002720510952146806,0.44957290573954745
BetaVAE_b2.0,mel,16,2.0,0.001,60,18,GMM,labeled_only,0.19720588624477386,9094.537287562494,1.2244872864413194,-0.0002062455719984827,0.0043628744359551766,0.13984935112079136
BasicVAE,mel,32,1.0,0.001,60,2,KMeans,all,0.656784176826477,32134.168126930253,0.5641140478521924,0.00016409165163914428,0.0002221574859277936,0.44957290573954745
BasicVAE,mel,32,1.0,0.001,60,2,KMeans,labeled_only,0.6559273600578308,17643.524234984532,0.5639497870396638,0.0006263026143696124,0.0003542121828698003,0.12433070151556402
BasicVAE,mel,32,1.0,0.001,60,2,KMeans,language,0.656784176826477,32134.168126930253,0.5641140478521924,-1.3651696665526176e-05,1.651966252043356e-05,0.5020230780758279
BasicVAE,mel,32,1.0,0.001,60,2,GMM,all,0.5612759590148926,25908.280876306355,0.6813135412177801,-0.00047269280173186263,0.00020463912109881213,0.44957290573954745
BasicVAE,mel,32,1.0,0.001,60,2,GMM,labeled_only,0.5630571842193604,14374.284136791686,0.6787968694980142,0.00020193015071839874,0.0003260683200218853,0.1233324258099646
BasicVAE,mel,32,1.0,0.001,60,2,KMeans,language,0.656784176826477,32134.168126930253,0.5641140478521924,-1.3651696665526176e-05,1.651966252043356e-05,0.5020230780758279
BasicVAE,mel,32,1.0,0.001,60,10,KMeans,all,0.504664957523346,87240.67356560926,0.5416260141658621,0.0004641915330610711,0.0017953500164575476,0.44957290573954745
BasicVAE,mel,32,1.0,0.001,60,10,KMeans,labeled_only,0.5066385865211487,47448.28190687959,0.5447321458280445,8.954982361867047e-07,0.0028620556382611883,0.13522098194028495
BasicVAE,mel,32,1.0,0.001,60,10,GMM,all,0.18616174161434174,12715.393489779313,2.4544266702788584,-0.0007399639312140113,0.0015358803905783896,0.44957290573954745
BasicVAE,mel,32,1.0,0.001,60,10,GMM,labeled_only,0.18314822018146515,7023.43472616575,2.2710161291744972,0.0002974611914565245,0.002495452559529507,0.13349668753970415
BasicVAE,mel,32,1.0,0.001,60,18,KMeans,all,0.48518654704093933,126762.47893961625,0.5636129558036573,0.0004350042923858183,0.002809251558565955,0.44957290573954745
BasicVAE,mel,32,1.0,0.001,60,18,KMeans,labeled_only,0.48638835549354553,69704.8450949681,0.5585982499101108,-5.556632646459168e-06,0.0045625079454046985,0.13631000998275705
BasicVAE,mel,32,1.0,0.001,60,18,GMM,all,0.06587514281272888,12104.62718144324,3.6749769924675877,-0.0003596318919356245,0.0029593063682475827,0.44957290573954745
BasicVAE,mel,32,1.0,0.001,60,18,GMM,labeled_only,0.06776951998472214,6600.665022024577,4.0621343393544995,0.0001000269093566085,0.004802391487750969,0.13930483709955532
BetaVAE_b2.0,mel,32,2.0,0.001,60,2,KMeans,all,0.5773852467536926,42221.432107876906,0.5903783464829124,-0.00013220625399239174,0.0003058321722337625,0.44957290573954745
BetaVAE_b2.0,mel,32,2.0,0.001,60,2,KMeans,labeled_only,0.578152060508728,23379.850336416413,0.589581077920486,-0.00010040782849903239,0.00047680205320235124,0.12505672021054542
BetaVAE_b2.0,mel,32,2.0,0.001,60,2,KMeans,language,0.5773852467536926,42221.432107876906,0.5903783464829124,-4.487953585624938e-05,3.5711300273074333e-06,0.5011239322643488
BetaVAE_b2.0,mel,32,2.0,0.001,60,2,GMM,all,0.4971325099468231,27999.107078965,0.6708456720694504,-0.001158732953057822,0.0003032622780631107,0.44957290573954745
BetaVAE_b2.0,mel,32,2.0,0.001,60,2,GMM,labeled_only,0.4967339336872101,15374.564248402146,0.6699406370127406,9.046471582743592e-06,0.0004750025324011469,0.12614574825301753
BetaVAE_b2.0,mel,32,2.0,0.001,60,2,KMeans,language,0.5773852467536926,42221.432107876906,0.5903783464829124,-4.487953585624938e-05,3.5711300273074333e-06,0.5011239322643488
BetaVAE_b2.0,mel,32,2.0,0.001,60,10,KMeans,all,0.3827265202999115,38438.66682394003,0.8937314005007394,-0.0008941113230758632,0.001789286831040854,0.44957290573954745
BetaVAE_b2.0,mel,32,2.0,0.001,60,10,KMeans,labeled_only,0.3820650279521942,21220.2195712411,0.9015177453124956,-0.00039310626154818356,0.0029584432125238642,0.13567474362464835
BetaVAE_b2.0,mel,32,2.0,0.001,60,10,GMM,all,0.24822773039340973,28092.649475608414,1.1613327816526549,0.0001562782924072988,0.0018810595421684664,0.44957290573954745
BetaVAE_b2.0,mel,32,2.0,0.001,60,10,GMM,labeled_only,0.24811533093452454,15374.596654654026,1.163218084365537,1.953989662581855e-05,0.0030316537585844674,0.1333151828659588
BetaVAE_b2.0,mel,32,2.0,0.001,60,18,KMeans,all,0.3020040988922119,33631.21668356479,0.9600004862350688,-0.00011129875259213009,0.002900003700219351,0.44957290573954745
BetaVAE_b2.0,mel,32,2.0,0.001,60,18,KMeans,labeled_only,0.30087926983833313,18559.211823551348,0.9633674592377406,-0.00024755024657698125,0.00481381676502641,0.1372175333514838
BetaVAE_b2.0,mel,32,2.0,0.001,60,18,GMM,all,0.17392510175704956,19159.69844866573,1.5214880605121328,0.00022455344385383715,0.0030086841752931487,0.44957290573954745
BetaVAE_b2.0,mel,32,2.0,0.001,60,18,GMM,labeled_only,0.16996270418167114,10396.032212269914,1.5340663964286565,-0.00018993041464705654,0.004856929647006229,0.1383065613939559
ConvVAE,mel,16,1.0,0.001,60,2,KMeans,all,0.6936476826667786,27954.32371222405,0.5683999391077016,-0.00033305339197039634,0.00038803928698257807,0.44957290573954745
ConvVAE,mel,16,1.0,0.001,60,2,KMeans,labeled_only,0.6922516822814941,15378.654424138387,0.5665062954823702,2.1218004198734812e-06,0.000614976686839719,0.12433070151556402
ConvVAE,mel,16,1.0,0.001,60,2,KMeans,language,0.6936476826667786,27954.32371222405,0.5683999391077016,-2.1290965140568832e-05,2.809578795859535e-07,0.5005744542684449
ConvVAE,mel,16,1.0,0.001,60,2,GMM,all,0.6231601238250732,20747.723791223245,0.6887241988230022,-0.0005912206054798255,0.00037685808650659604,0.44957290573954745
ConvVAE,mel,16,1.0,0.001,60,2,GMM,labeled_only,0.6233710646629333,11494.997375817915,0.6852843040802707,1.2705117338067703e-05,0.0005969531955076936,0.12451220618930937
ConvVAE,mel,16,1.0,0.001,60,2,KMeans,language,0.6936476826667786,27954.32371222405,0.5683999391077016,-2.1290965140568832e-05,2.809578795859535e-07,0.5005744542684449
ConvVAE,mel,16,1.0,0.001,60,10,KMeans,all,0.44902947545051575,62787.415422280326,0.6253958296774857,0.00011989370547354873,0.0016042579735842115,0.44957290573954745
ConvVAE,mel,16,1.0,0.001,60,10,KMeans,labeled_only,0.4479813277721405,34839.45896940724,0.6211663037959839,-0.00028901011053454715,0.0025180004157503637,0.13249841183410474
ConvVAE,mel,16,1.0,0.001,60,10,GMM,all,-0.011921579949557781,10033.712434913972,2.6401708961845674,-8.209074332488691e-05,0.0017092898403909453,0.44957290573954745
ConvVAE,mel,16,1.0,0.001,60,10,GMM,labeled_only,-0.013211369514465332,5272.489138880633,2.4601918306598995,-0.00022671448616503917,0.0027020914664675428,0.1305018604229059
ConvVAE,mel,16,1.0,0.001,60,18,KMeans,all,0.36983630061149597,75936.43112285425,0.7393240311655505,7.349775588361376e-05,0.002552235196266175,0.44957290573954745
ConvVAE,mel,16,1.0,0.001,60,18,KMeans,labeled_only,0.36715590953826904,41295.952856811076,0.7505144042542375,-0.00022070157001646818,0.0040289067558861216,0.1328614211815954
ConvVAE,mel,16,1.0,0.001,60,18,GMM,all,-0.08295862376689911,8829.412887793307,3.2783666927259465,-0.0007973755595787543,0.002736216858281842,0.44957290573954745
ConvVAE,mel,16,1.0,0.001,60,18,GMM,labeled_only,-0.08590064942836761,4734.388178072741,3.5559113800474864,-0.0004622997290875237,0.004245036222369036,0.1336781922134495
ConvVAE,mel,32,1.0,0.001,60,2,KMeans,all,0.7217910289764404,26530.008791108736,0.5734048323499689,0.0014175515125144215,0.00023646320986527578,0.44957290573954745
ConvVAE,mel,32,1.0,0.001,60,2,KMeans,labeled_only,0.7250447869300842,15027.402408421991,0.5666850258133181,0.00022926869421401296,0.00035654776646462015,0.12414919684181867
ConvVAE,mel,32,1.0,0.001,60,2,KMeans,language,0.7217910289764404,26530.008791108736,0.5734048323499689,-1.6525399629099105e-05,1.251668843631213e-05,0.5006244068135272
ConvVAE,mel,32,1.0,0.001,60,2,GMM,all,0.5693657994270325,15879.613330937009,0.827358501614228,-0.0004065723615715295,0.0001527605160871546,0.44957290573954745
ConvVAE,mel,32,1.0,0.001,60,2,GMM,labeled_only,0.5741084814071655,8925.328821625917,0.8224645918742547,-8.345813620848851e-05,0.00024277994424297492,0.12433070151556402
ConvVAE,mel,32,1.0,0.001,60,2,KMeans,language,0.7217910289764404,26530.008791108736,0.5734048323499689,-1.6525399629099105e-05,1.251668843631213e-05,0.5006244068135272
ConvVAE,mel,32,1.0,0.001,60,10,KMeans,all,0.4215781092643738,59541.442242592275,0.6524590761826942,-0.00037805636488327744,0.0018479008159097425,0.44957290573954745
