model,feature_type,latent_dim,beta,lr,epochs,n_clusters,clustering,eval_set,silhouette_score,calinski_harabasz_index,davies_bouldin_index,adjusted_rand_index,normalized_mutual_info,cluster_purity
ConvVAE,mel,32,1.0,0.001,60,10,KMeans,labeled_only,0.4209206700325012,33022.53528310276,0.6544785666822536,9.080399125613448e-05,0.0029356821284782933,0.13304292585534078
ConvVAE,mel,32,1.0,0.001,60,10,GMM,all,-0.03256317600607872,8033.404278741502,5.263971795678024,0.0007573463688338697,0.0017797496668114647,0.44957290573954745
ConvVAE,mel,32,1.0,0.001,60,10,GMM,labeled_only,-0.03120352514088154,4591.264032800908,5.1608030032511625,8.061227001453947e-07,0.0027901429320412625,0.1335874398765768
ConvVAE,mel,32,1.0,0.001,60,18,KMeans,all,0.31962668895721436,65825.33898586463,0.8123085300848925,-1.615632806722757e-05,0.0031362936408511365,0.44957290573954745
ConvVAE,mel,32,1.0,0.001,60,18,KMeans,labeled_only,0.32077476382255554,36070.96605338503,0.8189209028801709,7.528267356594277e-05,0.005136673641788736,0.1372175333514838
ConvVAE,mel,32,1.0,0.001,60,18,GMM,all,-0.11578021943569183,7314.2734797810535,4.26962777984914,-0.00043793778886537933,0.0027171915391857615,0.44957290573954745
ConvVAE,mel,32,1.0,0.001,60,18,GMM,labeled_only,-0.11724568158388138,4045.6859815575494,4.372234622012215,-9.920321421054472e-05,0.00436093243057584,0.13730828568835649
CVAE,mel,16,1.0,0.001,60,2,KMeans,all,0.6535066366195679,25729.19366418915,0.5966585665958333,0.005909583759104761,0.0006153486979293364,0.44957290573954745
CVAE,mel,16,1.0,0.001,60,2,KMeans,labeled_only,0.652165949344635,14291.433297810889,0.6015086801143695,0.0005958014394239988,0.000740228037873095,0.12460295852618206
CVAE,mel,16,1.0,0.001,60,2,KMeans,language,0.6535066366195679,25729.19366418915,0.5966585665958333,6.61265941807788e-05,0.0001973806394973381,0.5047704680553474
CVAE,mel,16,1.0,0.001,60,2,GMM,all,0.4329696297645569,16041.573666054663,0.840996076949641,0.0022433344504094025,0.0005175941726306813,0.44957290573954745
CVAE,mel,16,1.0,0.001,60,2,GMM,labeled_only,0.4347403049468994,8834.8982631674,0.8368447488936834,0.000346851679186359,0.0007752734032277578,0.12641800526363553
CVAE,mel,16,1.0,0.001,60,2,KMeans,language,0.6535066366195679,25729.19366418915,0.5966585665958333,6.61265941807788e-05,0.0001973806394973381,0.5047704680553474
CVAE,mel,16,1.0,0.001,60,10,KMeans,all,0.49329620599746704,75215.83735666052,0.5560563886870556,0.001814502675450688,0.00193031666922387,0.44957290573954745
CVAE,mel,16,1.0,0.001,60,10,KMeans,labeled_only,0.49258458614349365,41790.148217532296,0.5571794927802023,-5.308516809427988e-05,0.003031406867087404,0.1315001361285053
CVAE,mel,16,1.0,0.001,60,10,GMM,all,0.0455402210354805,7635.211883372529,3.258370820803704,8.43852278997567e-05,0.0018821726689615776,0.44957290573954745
CVAE,mel,16,1.0,0.001,60,10,GMM,labeled_only,0.046396881341934204,4081.1626300016396,3.2171121091510555,7.309366205926766e-05,0.002912383250251472,0.13213540248661404
CVAE,mel,16,1.0,0.001,60,18,KMeans,all,0.45600205659866333,107518.19394696646,0.6031314705456671,0.001279578396707195,0.0028242937412110013,0.44957290573954745
CVAE,mel,16,1.0,0.001,60,18,KMeans,labeled_only,0.4595288038253784,61691.743953647674,0.5939715922365797,6.511929342392654e-05,0.004275565056291231,0.13748979036210182
CVAE,mel,16,1.0,0.001,60,18,GMM,all,0.03854392096400261,6340.213347931133,6.379511639241503,-0.00033425085782569337,0.003074959450673872,0.44957290573954745
CVAE,mel,16,1.0,0.001,60,18,GMM,labeled_only,0.04022599011659622,3484.0515861804297,6.58918632618051,-4.9277978958096745e-05,0.0049057985489848,0.13957709411017333
CVAE,mel,32,1.0,0.001,60,2,KMeans,all,0.6428514122962952,24416.493675936807,0.6093964778955535,-0.0008886920007532237,0.0003301437069731945,0.44957290573954745
CVAE,mel,32,1.0,0.001,60,2,KMeans,labeled_only,0.6423049569129944,13321.706761902802,0.6017383297282818,9.255113506137154e-05,0.0005192093947874309,0.1255104818949088
CVAE,mel,32,1.0,0.001,60,2,KMeans,language,0.6428514122962952,24416.493675936807,0.6093964778955535,-6.663940488019072e-06,2.3389328770211453e-05,0.5021729357110745
CVAE,mel,32,1.0,0.001,60,2,GMM,all,0.44052642583847046,16016.78474425752,0.846017493928053,-6.32107656727123e-05,0.0001167805105240629,0.44957290573954745
CVAE,mel,32,1.0,0.001,60,2,GMM,labeled_only,0.43700873851776123,8756.11779362467,0.8487316352932942,-0.0001735350378883016,0.00018748357182182067,0.12414919684181867
CVAE,mel,32,1.0,0.001,60,2,KMeans,language,0.6428514122962952,24416.493675936807,0.6093964778955535,-6.663940488019072e-06,2.3389328770211453e-05,0.5021729357110745
CVAE,mel,32,1.0,0.001,60,10,KMeans,all,0.47376662492752075,65582.2695345033,0.5992072919156874,-0.0009621907491434163,0.0018440922417136947,0.44957290573954745
CVAE,mel,32,1.0,0.001,60,10,KMeans,labeled_only,0.47414630651474,35210.227440661736,0.6005390595207907,-0.0003538083763138177,0.002955938866300287,0.13240765949723204
CVAE,mel,32,1.0,0.001,60,10,GMM,all,0.11482343822717667,7167.140604452564,3.228941116196625,-0.0006357313694665052,0.001995347466004043,0.44957290573954745
CVAE,mel,32,1.0,0.001,60,10,GMM,labeled_only,0.11838990449905396,3994.777511205486,3.047582559298748,-0.000249801892338022,0.003203996727157469,0.13467646791904891
CVAE,mel,32,1.0,0.001,60,18,KMeans,all,0.428036093711853,85100.75626961494,0.6767842662104359,-0.0006385144180514287,0.0030270792641277954,0.44957290573954745
CVAE,mel,32,1.0,0.001,60,18,KMeans,labeled_only,0.42895933985710144,46286.830960165535,0.6761279968638446,-0.00011954037642796735,0.004801565525992286,0.13767129503584719
CVAE,mel,32,1.0,0.001,60,18,GMM,all,0.07299328595399857,6497.0694276289205,3.456253801412103,-5.8746708282938433e-05,0.0032095476801892687,0.44957290573954745
CVAE,mel,32,1.0,0.001,60,18,GMM,labeled_only,0.07055073231458664,3561.287648096373,3.2550338933544065,6.8093481090813474e-06,0.005023113428917368,0.1418459025319902
MultiModalVAE,mel+lyrics,16,1.0,0.001,60,2,KMeans,all,0.6927191615104675,36425.45806378991,0.5350300259415857,-0.0011244355275646842,0.00027446148276548946,0.44957290573954745
MultiModalVAE,mel+lyrics,16,1.0,0.001,60,2,KMeans,labeled_only,0.692226231098175,19921.941496418385,0.5359740885021654,-0.00023440059866037432,0.0004300896360019074,0.124058444504946
MultiModalVAE,mel+lyrics,16,1.0,0.001,60,2,KMeans,language,0.6927191615104675,36425.45806378991,0.5350300259415857,-2.433017234131627e-05,2.8439401210915466e-06,0.5010240271741845
MultiModalVAE,mel+lyrics,16,1.0,0.001,60,2,GMM,all,0.5745989680290222,25309.839460938045,0.6804118128382868,0.0007585405370692735,0.0002436702975070483,0.44957290573954745
MultiModalVAE,mel+lyrics,16,1.0,0.001,60,2,GMM,labeled_only,0.5718297362327576,13774.182544626081,0.6847145045884097,-3.1903307639527896e-05,0.0003848428440949111,0.1258734912423995
MultiModalVAE,mel+lyrics,16,1.0,0.001,60,2,KMeans,language,0.6927191615104675,36425.45806378991,0.5350300259415857,-2.433017234131627e-05,2.8439401210915466e-06,0.5010240271741845
MultiModalVAE,mel+lyrics,16,1.0,0.001,60,10,KMeans,all,0.4962824285030365,87285.34365214538,0.5587578331752969,-0.0003573593212003123,0.002082109998223846,0.44957290573954745
MultiModalVAE,mel+lyrics,16,1.0,0.001,60,10,KMeans,labeled_only,0.49822568893432617,47226.52889692397,0.5577928261197502,-9.941054162161339e-05,0.003245415019754664,0.13458571558217625
MultiModalVAE,mel+lyrics,16,1.0,0.001,60,10,GMM,all,0.2638223171234131,13164.550346009304,1.7056620007541619,0.0005340064220417432,0.0017550166030151132,0.44957290573954745
MultiModalVAE,mel+lyrics,16,1.0,0.001,60,10,GMM,labeled_only,0.2591802477836609,7241.91865746021,1.7038080103294941,0.00011678125765661529,0.0028518599495252635,0.13503947726653961
MultiModalVAE,mel+lyrics,16,1.0,0.001,60,18,KMeans,all,0.45722365379333496,118548.19306597239,0.6175721512331651,-0.00019260288204309817,0.0031929981760234426,0.44957290573954745
MultiModalVAE,mel+lyrics,16,1.0,0.001,60,18,KMeans,labeled_only,0.4580515921115875,61836.57322463851,0.6266097322778952,-5.937277750625798e-05,0.0051093016514183656,0.13994010345766403
MultiModalVAE,mel+lyrics,16,1.0,0.001,60,18,GMM,all,0.03784150630235672,8324.894356159199,4.554098064954625,0.0007072436421609559,0.0025800898037463527,0.44957290573954745
MultiModalVAE,mel+lyrics,16,1.0,0.001,60,18,GMM,labeled_only,0.040560510009527206,4558.206384730734,4.1053342810969236,1.1123153552901697e-05,0.0041516386341350995,0.13621925764588438
MultiModalVAE,mel+lyrics,32,1.0,0.001,60,2,KMeans,all,0.6315344572067261,30680.744346494703,0.5880982294220198,0.0012818826836868617,0.0003816846374194423,0.44957290573954745
MultiModalVAE,mel+lyrics,32,1.0,0.001,60,2,KMeans,labeled_only,0.6337008476257324,17272.60097577092,0.585651780397171,0.00010929505074610136,0.0005982634852112667,0.12478446319992739
MultiModalVAE,mel+lyrics,32,1.0,0.001,60,2,KMeans,language,0.6315344572067261,30680.744346494703,0.5880982294220198,-3.124546361380672e-05,3.3090399903311505e-06,0.5005245017233628
MultiModalVAE,mel+lyrics,32,1.0,0.001,60,2,GMM,all,0.5488043427467346,25941.833218749533,0.6761671058734028,-5.4552639315112415e-05,0.00027691950823433573,0.44957290573954745
MultiModalVAE,mel+lyrics,32,1.0,0.001,60,2,GMM,labeled_only,0.5481677651405334,14426.099204056205,0.6762371542386301,-0.0002493616874584514,0.00044501049973156735,0.12505672021054542
MultiModalVAE,mel+lyrics,32,1.0,0.001,60,2,KMeans,language,0.6315344572067261,30680.744346494703,0.5880982294220198,-3.124546361380672e-05,3.3090399903311505e-06,0.5005245017233628
MultiModalVAE,mel+lyrics,32,1.0,0.001,60,10,KMeans,all,0.5045447945594788,87448.29067685838,0.5442907519947124,9.538734605187047e-05,0.001811685666435475,0.44957290573954745
MultiModalVAE,mel+lyrics,32,1.0,0.001,60,10,KMeans,labeled_only,0.5022240281105042,48126.9413311682,0.5446413285043044,-5.3871101394761293e-05,0.0028924260463982026,0.1329521735184681
MultiModalVAE,mel+lyrics,32,1.0,0.001,60,10,GMM,all,0.2222529947757721,16407.915095487697,2.552425360135969,0.0012223927370505548,0.0016808500357102737,0.44957290573954745
MultiModalVAE,mel+lyrics,32,1.0,0.001,60,10,GMM,labeled_only,0.2181183248758316,9245.755349451338,2.4181748348844017,-0.00012878347895343831,0.00257997742987366,0.13177239313912334
MultiModalVAE,mel+lyrics,32,1.0,0.001,60,18,KMeans,all,0.47504928708076477,128044.11209980123,0.5689140798835538,-0.00022133078482822758,0.0026180317003310907,0.44957290573954745
MultiModalVAE,mel+lyrics,32,1.0,0.001,60,18,KMeans,labeled_only,0.4749026298522949,68673.54145222592,0.5665775541838413,-0.00017236356355500497,0.004126972866076644,0.13567474362464835
MultiModalVAE,mel+lyrics,32,1.0,0.001,60,18,GMM,all,0.04198511317372322,10344.459684827803,2.9484672047052025,0.000661561936696272,0.003236038662247241,0.44957290573954745
MultiModalVAE,mel+lyrics,32,1.0,0.001,60,18,GMM,labeled_only,0.04110949486494064,5798.364425615242,2.8534063562824317,-0.00013001378261093786,0.005146469455240813,0.1390325800889373
PCA(16),mel,16,N/A,N/A,N/A,2,KMeans,labeled_only,0.3223561644554138,3954.366229203354,1.247720504603596,0.015710483827997605,0.049201677528254835,0.16516925310826755
PCA(16),mel,16,N/A,N/A,N/A,2,GMM,labeled_only,0.35850271582603455,139.1058480547126,1.3644028749623967,0.0008567312538398847,0.005461790467300031,0.1244214538524367
PCA(32),mel,32,N/A,N/A,N/A,2,KMeans,labeled_only,0.3050711154937744,3481.536399688258,1.3435830925234131,0.015456549971585416,0.04867659381489307,0.16453398675015882
PCA(32),mel,32,N/A,N/A,N/A,2,GMM,labeled_only,0.13068655133247375,1428.4339057238699,2.45678863291753,0.051934020447899625,0.11013340948337634,0.20727833741718849
Raw,mel,256,N/A,N/A,N/A,2,KMeans,labeled_only,0.2759772837162018,2856.0321248938276,1.5103134875563289,0.015688441013277425,0.04918373587288922,0.16507850077139485
PCA(16),mel,16,N/A,N/A,N/A,10,KMeans,labeled_only,0.14172965288162231,1655.9752535003245,1.7423169107149323,0.10723302757292334,0.18219745428779238,0.2723477629548961
PCA(16),mel,16,N/A,N/A,N/A,10,GMM,labeled_only,0.035191453993320465,777.4116897360609,2.8588214612015053,0.13935900910431306,0.23700441631582123,0.3377801978400944
PCA(32),mel,32,N/A,N/A,N/A,10,KMeans,labeled_only,0.1253746598958969,1304.6720721568765,1.8503509493763626,0.10873139422752008,0.1826519670838835,0.2733460386604955
PCA(32),mel,32,N/A,N/A,N/A,10,GMM,labeled_only,0.030395131558179855,596.9064104564384,3.323369072008095,0.16725604519519496,0.25327974505748235,0.3466739268536165
Raw,mel,256,N/A,N/A,N/A,10,KMeans,labeled_only,0.10643693804740906,970.2805288743812,2.2060460683121232,0.10736497449947302,0.18318856427092123,0.2711679825755513
PCA(16),mel,16,N/A,N/A,N/A,18,KMeans,labeled_only,0.11093521863222122,1121.5318072162113,1.7679837939923755,0.11720803753500267,0.18987171310915366,0.32144477720301295
PCA(16),mel,16,N/A,N/A,N/A,18,GMM,labeled_only,0.005648607388138771,551.6576726276247,2.2104026564384647,0.19445501082162975,0.29728996570169186,0.4092022869588892
PCA(32),mel,32,N/A,N/A,N/A,18,KMeans,labeled_only,0.09037810564041138,894.8468242758651,1.9611170137376088,0.11415308131734513,0.19157595740203093,0.3228060622561031
PCA(32),mel,32,N/A,N/A,N/A,18,GMM,labeled_only,0.002605851972475648,466.7293620172563,2.986434773417155,0.20412983535275814,0.2952478862002681,0.4038478990834014
Raw,mel,256,N/A,N/A,N/A,18,KMeans,labeled_only,0.06782274693250656,638.7671720580167,2.339385252790775,0.11328808973975923,0.19166785873732087,0.31844995008621474
